INSERT INTO foodtbl 
	(foodid, foodname, foodgroupid, foodimage)
VALUES
	(100000, "Egg, whole, fried W/ BUTTER, NFS"),
	(100002, "Vegetable beef soup, prepared with water MADE FROM CONDENSED W/ 1-1/2 CANS OF WATER"),
	(100004, "Corn, yellow, cooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(100006, "Peas, green, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(100012, "Egg, whole, fried W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(100014, "White potato, home fries W/O FAT"),
	(100018, "Egg omelet or scrambled egg with chicken or turkey W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(100019, "Egg omelet or scrambled egg, with cheese W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(100022, "Rice, white, cooked, instant, fat added in cooking W/ BUTTER, NFS"),
	(100026, "Tuna salad with egg W/ LOW CALORIE OR DIET MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(100028, "Spinach, cooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(100029, "Cabbage salad or coleslaw, with dressing W/ ITALIAN DRESSING (INCLUDE VINEGAR AND OIL..)"),
	(100033, "Broccoli, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(100034, "Pudding, flavors other than chocolate, prepared from dry mix, milk added W/ 2% MILK"),
	(100046, "Chicken noodle soup MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(100055, "Potato salad with egg W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(100061, "Vegetable beef soup, prepared with water MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(100063, "Cabbage salad or coleslaw, with dressing W/ THOUSAND ISLAND DRESSING"),
	(100067, "Macaroni or noodles with cheese W/ BUTTER, NFS"),
	(100069, "Instant breakfast, powder, milk added W/ 2% MILK"),
	(100071, "Cabbage salad or coleslaw, with dressing W/ POPPY SEED DRESSING"),
	(100090, "Macaroni or noodles with cheese, made from dry mix W/ BUTTER, NFS"),
	(100098, "Rice, cooked, NS as to type, fat added in cooking W/ BUTTER, NFS"),
	(100099, "White beans, dry, cooked, fat added in cooking W/ BUTTER, NFS"),
	(100105, "Flavored rice and pasta mixture W/ BUTTER, NFS"),
	(100117, "Vegetable noodle soup, prepared with water MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(100122, "Egg omelet or scrambled egg, with ham or bacon W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(100127, "Vegetable soup, prepared with water or ready-to-serve MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(100147, "Pudding, flavors other than chocolate, prepared from dry mix, low calorie, containing artificial sweetener, milk added W/ 2% MILK"),
	(100148, "Sauerkraut, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100149, "Beans, string, green, canned, low sodium, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100156, "Asparagus, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(100159, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100214, "White rice with tomato sauce W/O FAT"),
	(100242, "Beets, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100255, "Potato salad W/ CHOLESTEROL-FREE MAYONNAISE-TYPE SALAD DRESSING (INCLUDE CHOLESTEROL-FREE MIRACLE WHIP)"),
	(100258, "Fish, NS as to type, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100267, "Poke greens, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100268, "Macaroni or noodles with cheese, made from dry mix W/O FAT"),
	(100300, "Beans, string, green, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100304, "Potato salad W/ LOW CALORIE OR DIET, MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(100327, "Fruit salad (including citrus fruits) with salad dressing or mayonnaise W/ REDUCED CALORIE OR DIET, CHOLESTEROL FREE MAYONNAISE (INCLUDE KRAFT LIGHT....)"),
	(100339, "Fruit salad (including citrus fruits) with salad dressing or mayonnaise W/ FAT FREE MAYONNAISE-TYPE SALAD DRESSING (INCLUDE KRAFT FREE NONFAT MAYONNAISE DRESSING; KRAFT MIRACLE WHIP FREE NONFAT DRESSI"),
	(100350, "Perch, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100356, "Flavored rice, brown and wild W/ BUTTER, NFS"),
	(100360, "Cabbage, Chinese, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100361, "Mushrooms, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100366, "Potato salad W/ ITALIAN DRESSING (INCLUDE VINEGAR AND OIL)"),
	(100379, "Pudding, coconut W/ 2% MILK"),
	(100387, "Catfish, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100397, "Corn, cooked, from canned, NS as to color, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100409, "Mushrooms, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100416, "Pinto, calico, or red Mexican beans, dry, cooked, fat added in cooking W/ BUTTER, NFS"),
	(100418, "Celery, cooked, fat added in cooking W/ BUTTER, NFS"),
	(100425, "Clam sauce, white W/ BUTTER, NFS"),
	(100429, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(100430, "Squash, winter type, baked, fat added in cooking, no sugar added in cooking W/ BUTTER, NFS"),
	(100440, "Cabbage salad or coleslaw, with dressing W/ COLESLAW DRESSING"),
	(100455, "Croaker, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100458, "Squash, summer, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(100464, "Flounder, baked or broiled W/O FAT"),
	(100494, "Whiting, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100499, "Potato salad with egg W/ REDUCED CALORIE OR DIET, CHOLESTEROL-FREE MAYONNAISE (INCLUDE KRAFT LIGHT....)"),
	(100501, "Mullet, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100506, "Chicken or turkey salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(100511, "Egg omelet or scrambled egg, with ham or bacon and vegetables other than dark-green W/ BUTTER, NFS"),
	(100530, "Oatmeal, cooked, quick (1 or 3 minutes), at not added in cooking W/ SOY MILK"),
	(100531, "White potato, cooked, with cheese W/O FAT"),
	(100532, "Cabbage salad or coleslaw, with dressing W/ VINEGAR"),
	(100537, "Peas and carrots, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100556, "Potato salad with egg W/ ITALIAN DRESSING (INCLUDE VINEGAR AND OIL)"),
	(100558, "Macaroni or pasta salad W/ ITALIAN DRESSING"),
	(100562, "Mushroom soup, cream of, prepared with water MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(100563, "Egg omelet or scrambled egg, with fish W/ BUTTER, NFS"),
	(100564, "Egg omelet or scrambled egg, with potatoes and/or onions (Tortilla Espanola, traditional style Spanish omelet) W/ BUTTER, NFS"),
	(100566, "Milk shake, homemade or fountain-type, chocolate W/ 2% MILK"),
	(100567, "Porgy, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100568, "Perch, breaded or battered, baked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(100572, "Catfish, breaded or battered, baked W/O FAT"),
	(100578, "Chicken rice soup MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(100585, "Corn, yellow, canned, low sodium, fat added in cooking W/ BUTTER, NFS"),
	(100590, "Sweetpotato, fried W/ BUTTER, NFS"),
	(100596, "Haddock, baked or broiled W/O FAT"),
	(100609, "Chicken noodle soup MADE FROM CONDENSED W/ 2 CANS OF WATER"),
	(100617, "Chicken rice soup READY-TO-SERVE W/ 1/2 CAN OF WATER ADDED"),
	(100619, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
